Dateiname;Größe;Ersteller;Datum;Name;Beschreibung;Pfad
GetLocatorTransformMatrix.m;879;"Omer Rajput";"2015-05-26 18:39:39";GetLocatorTransformMatrix.m;;/GetLocatorTransformMatrix.m
importProbePoses.m;2463;"Omer Rajput";"2015-05-26 18:39:31";importProbePoses.m;;/importProbePoses.m
initWS.m;28;"Omer Rajput";"2015-05-26 18:39:25";initWS.m;;/initWS.m
MainUltrasoundCameraCalibration.m;8806;"Omer Rajput";"2015-05-26 18:39:19";MainUltrasoundCameraCalibration.m;;/MainUltrasoundCameraCalibration.m
rmsDeviation.m;328;"Omer Rajput";"2015-05-26 18:39:06";rmsDeviation.m;;/rmsDeviation.m
rot3dfit.m;1762;"Omer Rajput";"2015-05-26 18:38:58";rot3dfit.m;;/rot3dfit.m
segmentZPhantomPointsInUSImages.m;2374;"Omer Rajput";"2015-05-26 18:38:51";segmentZPhantomPointsInUSImages.m;;/segmentZPhantomPointsInUSImages.m
zWirePhantomInCameraCoord.m;3886;"Omer Rajput";"2015-05-26 18:38:36";zWirePhantomInCameraCoord.m;;/zWirePhantomInCameraCoord.m
zWireEndPoints.mw;2705;"Omer Rajput";"2015-05-26 18:39:47";zWireEndPoints.mw;;/data/zWireEndPoints.mw
zWirePhantomVolume.mw;2843702;"Omer Rajput";"2015-05-26 18:39:54";zWirePhantomVolume.mw;;/data/zWirePhantomVolume.mw
fileout_0.jpg;36714;"Omer Rajput";"2015-05-26 18:36:03";fileout_0.jpg;;/data/ultrasoundImagesAndPoses/fileout_0.jpg
fileout_1.jpg;36650;"Omer Rajput";"2015-05-26 18:36:15";fileout_1.jpg;;/data/ultrasoundImagesAndPoses/fileout_1.jpg
fileout_10.jpg;37429;"Omer Rajput";"2015-05-26 18:38:04";fileout_10.jpg;;/data/ultrasoundImagesAndPoses/fileout_10.jpg
fileout_11.jpg;36005;"Omer Rajput";"2015-05-26 18:38:12";fileout_11.jpg;;/data/ultrasoundImagesAndPoses/fileout_11.jpg
fileout_12.jpg;36415;"Omer Rajput";"2015-05-26 18:42:15";fileout_12.jpg;;/data/ultrasoundImagesAndPoses/fileout_12.jpg
fileout_13.jpg;36432;"Omer Rajput";"2015-05-26 18:42:10";fileout_13.jpg;;/data/ultrasoundImagesAndPoses/fileout_13.jpg
fileout_14.jpg;37487;"Omer Rajput";"2015-05-26 18:42:03";fileout_14.jpg;;/data/ultrasoundImagesAndPoses/fileout_14.jpg
fileout_15.jpg;36548;"Omer Rajput";"2015-05-26 18:41:56";fileout_15.jpg;;/data/ultrasoundImagesAndPoses/fileout_15.jpg
fileout_16.jpg;36428;"Omer Rajput";"2015-05-26 18:41:49";fileout_16.jpg;;/data/ultrasoundImagesAndPoses/fileout_16.jpg
fileout_17.jpg;37310;"Omer Rajput";"2015-05-26 18:41:37";fileout_17.jpg;;/data/ultrasoundImagesAndPoses/fileout_17.jpg
fileout_18.jpg;36081;"Omer Rajput";"2015-05-26 18:41:28";fileout_18.jpg;;/data/ultrasoundImagesAndPoses/fileout_18.jpg
fileout_19.jpg;36393;"Omer Rajput";"2015-05-26 18:41:20";fileout_19.jpg;;/data/ultrasoundImagesAndPoses/fileout_19.jpg
fileout_2.jpg;36629;"Omer Rajput";"2015-05-26 18:41:13";fileout_2.jpg;;/data/ultrasoundImagesAndPoses/fileout_2.jpg
fileout_3.jpg;37094;"Omer Rajput";"2015-05-26 18:40:56";fileout_3.jpg;;/data/ultrasoundImagesAndPoses/fileout_3.jpg
fileout_4.jpg;37125;"Omer Rajput";"2015-05-26 18:40:49";fileout_4.jpg;;/data/ultrasoundImagesAndPoses/fileout_4.jpg
fileout_5.jpg;36580;"Omer Rajput";"2015-05-26 18:40:42";fileout_5.jpg;;/data/ultrasoundImagesAndPoses/fileout_5.jpg
fileout_6.jpg;36654;"Omer Rajput";"2015-05-26 18:40:35";fileout_6.jpg;;/data/ultrasoundImagesAndPoses/fileout_6.jpg
fileout_7.jpg;37078;"Omer Rajput";"2015-05-26 18:40:27";fileout_7.jpg;;/data/ultrasoundImagesAndPoses/fileout_7.jpg
fileout_8.jpg;37215;"Omer Rajput";"2015-05-26 18:40:20";fileout_8.jpg;;/data/ultrasoundImagesAndPoses/fileout_8.jpg
fileout_9.jpg;37822;"Omer Rajput";"2015-05-26 18:40:12";fileout_9.jpg;;/data/ultrasoundImagesAndPoses/fileout_9.jpg
probePoses.txt;4784;"Omer Rajput";"2015-05-26 18:40:04";probePoses.txt;;/data/ultrasoundImagesAndPoses/probePoses.txt
seg0.jpg;24518;"Omer Rajput";"2015-05-26 18:42:30";seg0.jpg;;/data/ultrasoundImagesAndPoses/seg/seg0.jpg
seg1.jpg;24519;"Omer Rajput";"2015-05-26 18:42:39";seg1.jpg;;/data/ultrasoundImagesAndPoses/seg/seg1.jpg
seg10.jpg;24603;"Omer Rajput";"2015-05-26 18:42:46";seg10.jpg;;/data/ultrasoundImagesAndPoses/seg/seg10.jpg
seg11.jpg;24442;"Omer Rajput";"2015-05-26 18:42:53";seg11.jpg;;/data/ultrasoundImagesAndPoses/seg/seg11.jpg
seg12.jpg;24415;"Omer Rajput";"2015-05-26 18:43:01";seg12.jpg;;/data/ultrasoundImagesAndPoses/seg/seg12.jpg
seg13.jpg;24693;"Omer Rajput";"2015-05-26 18:43:10";seg13.jpg;;/data/ultrasoundImagesAndPoses/seg/seg13.jpg
seg14.jpg;24464;"Omer Rajput";"2015-05-26 18:43:17";seg14.jpg;;/data/ultrasoundImagesAndPoses/seg/seg14.jpg
seg15.jpg;24585;"Omer Rajput";"2015-05-26 18:43:24";seg15.jpg;;/data/ultrasoundImagesAndPoses/seg/seg15.jpg
seg16.jpg;24607;"Omer Rajput";"2015-05-26 18:43:31";seg16.jpg;;/data/ultrasoundImagesAndPoses/seg/seg16.jpg
seg17.jpg;24791;"Omer Rajput";"2015-05-26 18:43:38";seg17.jpg;;/data/ultrasoundImagesAndPoses/seg/seg17.jpg
seg18.jpg;24548;"Omer Rajput";"2015-05-26 18:43:45";seg18.jpg;;/data/ultrasoundImagesAndPoses/seg/seg18.jpg
seg19.jpg;24690;"Omer Rajput";"2015-05-26 18:43:51";seg19.jpg;;/data/ultrasoundImagesAndPoses/seg/seg19.jpg
seg2.jpg;24402;"Omer Rajput";"2015-05-26 18:43:58";seg2.jpg;;/data/ultrasoundImagesAndPoses/seg/seg2.jpg
seg3.jpg;24565;"Omer Rajput";"2015-05-26 18:44:04";seg3.jpg;;/data/ultrasoundImagesAndPoses/seg/seg3.jpg
seg4.jpg;24577;"Omer Rajput";"2015-05-26 18:44:12";seg4.jpg;;/data/ultrasoundImagesAndPoses/seg/seg4.jpg
seg5.jpg;24512;"Omer Rajput";"2015-05-26 18:44:18";seg5.jpg;;/data/ultrasoundImagesAndPoses/seg/seg5.jpg
seg6.jpg;24404;"Omer Rajput";"2015-05-26 18:44:24";seg6.jpg;;/data/ultrasoundImagesAndPoses/seg/seg6.jpg
seg7.jpg;24664;"Omer Rajput";"2015-05-26 18:44:32";seg7.jpg;;/data/ultrasoundImagesAndPoses/seg/seg7.jpg
seg8.jpg;24716;"Omer Rajput";"2015-05-26 18:44:39";seg8.jpg;;/data/ultrasoundImagesAndPoses/seg/seg8.jpg
seg9.jpg;24728;"Omer Rajput";"2015-05-26 18:44:45";seg9.jpg;;/data/ultrasoundImagesAndPoses/seg/seg9.jpg
zWireCalibSim.gif;252852;"Omer Rajput";"2015-05-26 22:06:45";"Simulated scenario for z-wire phantom based calibration";;/simulation/zWireCalibSim.gif
zWireCalibSim.m;6953;"Omer Rajput";"2015-05-26 22:08:14";zWireCalibSim.m;;/simulation/zWireCalibSim.m
